movie_name,score,score_num,title
肖申克的救赎,9.6,965527人评价,1
霸王别姬,9.5,700491人评价,2
这个杀手不太冷,9.4,913025人评价,3
阿甘正传,9.4,776396人评价,4
美丽人生,9.5,453941人评价,5
千与千寻,9.2,725972人评价,6
泰坦尼克号,9.2,716682人评价,7
辛德勒的名单,9.4,414557人评价,8
盗梦空间,9.3,820402人评价,9
机器人总动员,9.3,537793人评价,10
海上钢琴师,9.2,636098人评价,11
三傻大闹宝莱坞,9.2,732503人评价,12
忠犬八公的故事,9.2,501982人评价,13
放牛班的春天,9.2,490778人评价,14
大话西游之大圣娶亲,9.2,534225人评价,15
教父,9.2,370226人评价,16
龙猫,9.1,453092人评价,17
楚门的世界,9.1,502474人评价,18
乱世佳人,9.2,289264人评价,19
熔炉,9.2,291532人评价,20
触不可及,9.1,396716人评价,21
天堂电影院,9.1,328265人评价,22
当幸福来敲门,8.9,581395人评价,23
星际穿越,9.1,529479人评价,24
无间道,9.0,436180人评价,25
怦然心动,8.9,600507人评价,26
十二怒汉,9.4,183809人评价,27
搏击俱乐部,9.0,423523人评价,28
少年派的奇幻漂流,9.0,617745人评价,29
指环王3：王者无敌,9.1,303786人评价,30
鬼子来了,9.2,248444人评价,31
蝙蝠侠：黑暗骑士,9.0,349457人评价,32
活着,9.1,292094人评价,33
天空之城,9.0,355874人评价,34
罗马假日,8.9,411335人评价,35
大话西游之月光宝盒,8.9,430819人评价,36
飞屋环游记,8.9,532991人评价,37
两杆大烟枪,9.1,288264人评价,38
窃听风暴,9.1,239049人评价,39
飞越疯人院,9.0,291998人评价,40
疯狂动物城,9.2,548347人评价,41
控方证人,9.6,102099人评价,42
闻香识女人,8.9,343827人评价,43
海豚湾,9.3,190724人评价,44
哈尔的移动城堡,8.9,376104人评价,45
V字仇杀队,8.8,445496人评价,46
教父2,9.1,199551人评价,47
辩护人,9.1,223631人评价,48
死亡诗社,8.9,296726人评价,49
美丽心灵,8.9,322234人评价,50
指环王2：双塔奇兵,9.0,286237人评价,51
指环王1：魔戒再现,8.9,320046人评价,52S
情书,8.8,397220人评价,53
饮食男女,9.1,212908人评价,54
美国往事,9.1,184947人评价,55
天使爱美丽,8.7,505286人评价,56
狮子王,8.9,298256人评价,57
钢琴家,9.0,213246人评价,58
七宗罪,8.7,455710人评价,59
被嫌弃的松子的一生,8.9,305887人评价,60
小鞋子,9.2,146806人评价,61
致命魔术,8.8,362405人评价,62
素媛,9.1,194406人评价,63
勇敢的心,8.8,307186人评价,64
音乐之声,8.9,243319人评价,65
剪刀手爱德华,8.7,507589人评价,66
本杰明·巴顿奇事,8.7,412494人评价,67
低俗小说,8.8,351933人评价,68
西西里的美丽传说,8.7,369462人评价,69
黑客帝国,8.8,295817人评价,70
沉默的羔羊,8.7,370653人评价,71
拯救大兵瑞恩,8.9,251290人评价,72
入殓师,8.8,330078人评价,73
蝴蝶效应,8.7,399609人评价,74
玛丽和马克思,8.9,239559人评价,75
让子弹飞,8.7,651978人评价,76
春光乍泄,8.8,259438人评价,77
大闹天宫,9.2,105938人评价,78
心灵捕手,8.8,284388人评价,79
摔跤吧！爸爸,9.1,471709人评价,80
看不见的客人,8.7,326192人评价,81
幽灵公主,8.8,245951人评价,82
阳光灿烂的日子,8.7,282846人评价,83
第六感,8.8,244498人评价,84
重庆森林,8.7,345437人评价,85
末代皇帝,8.9,177796人评价,86
大鱼,8.7,262883人评价,87
禁闭岛,8.6,375499人评价,88
射雕英雄传之东成西就,8.7,286896人评价,89
狩猎,9.0,135655人评价,90
甜蜜蜜,8.8,240924人评价,91
布达佩斯大饭店,8.7,326586人评价,92
一一,8.9,162286人评价,93
致命ID,8.6,332057人评价,94
阳光姐妹淘,8.8,280058人评价,95
告白,8.7,355784人评价,96
哈利·波特与魔法石,8.7,269638人评价,97
上帝之城,8.9,162852人评价,98
断背山,8.6,332438人评价,99
加勒比海盗,8.6,359359人评价,100
猫鼠游戏,8.7,236573人评价,101
摩登时代,9.2,93238人评价,102
爱在黎明破晓前,8.7,229179人评价,103
阿凡达,8.6,546645人评价,104
穿条纹睡衣的男孩,8.9,153285人评价,105
风之谷,8.8,182739人评价,106
爱在日落黄昏时,8.7,205602人评价,107
消失的爱人,8.7,369499人评价,108
侧耳倾听,8.8,174985人评价,109
萤火虫之墓,8.7,210201人评价,110
超脱,8.8,178355人评价,111
倩女幽魂,8.6,262519人评价,112
驯龙高手,8.7,294452人评价,113
红辣椒,8.9,139692人评价,114
恐怖直播,8.7,229116人评价,115
菊次郎的夏天,8.7,188057人评价,116
幸福终点站,8.6,231277人评价,117
岁月神偷,8.6,314940人评价,118
七武士,9.2,79534人评价,119
借东西的小人阿莉埃蒂,8.7,223687人评价,120
神偷奶爸,8.5,389821人评价,121
海洋,9.0,100802人评价,122
真爱至上,8.5,323237人评价,123
杀人回忆,8.6,215565人评价,124
电锯惊魂,8.7,204542人评价,125
小森林 夏秋篇,8.9,135400人评价,126
谍影重重3,8.7,185648人评价,127
喜剧之王,8.5,324419人评价,128
贫民窟的百万富翁,8.5,404594人评价,129
雨人,8.6,214902人评价,130
东邪西毒,8.6,257500人评价,131
记忆碎片,8.5,286793人评价,132
喜宴,8.8,143690人评价,133
怪兽电力公司,8.6,247896人评价,134
燃情岁月,8.7,151525人评价,135
疯狂原始人,8.7,379956人评价,136
虎口脱险,8.9,109565人评价,137
黑天鹅,8.5,427222人评价,138
卢旺达饭店,8.8,122842人评价,139
英雄本色,8.6,169835人评价,140
恋恋笔记本,8.5,289649人评价,141
猜火车,8.5,253505人评价,142
魂断蓝桥,8.8,131965人评价,143
傲慢与偏见,8.4,309530人评价,144
穿越时空的少女,8.6,189377人评价,145
教父3,8.8,133639人评价,146
完美的世界,9.0,82377人评价,147
7号房的礼物,8.7,180298人评价,148
雨中曲,8.9,94911人评价,149
纵横四海,8.7,149563人评价,150
萤火之森,8.7,161818人评价,151
海边的曼彻斯特,8.6,190653人评价,152
哈利·波特与死亡圣器(下),8.6,280097人评价,153
玩具总动员3,8.8,195823人评价,154
花样年华,8.5,252375人评价,155
荒蛮故事,8.8,142143人评价,156
小森林 冬春篇,8.9,117463人评价,157
我是山姆,8.8,106076人评价,158
二十二,8.8,91860人评价,159
人工智能,8.6,192988人评价,160
时空恋旅人,8.6,204383人评价,161
超能陆战队,8.6,377004人评价,162
唐伯虎点秋香,8.4,334461人评价,163
浪潮,8.7,134736人评价,164
冰川时代,8.4,276610人评价,165
香水,8.4,280444人评价,166
蝙蝠侠：黑暗骑士崛起,8.6,299790人评价,167
朗读者,8.5,282103人评价,168
心迷宫,8.6,165356人评价,169
追随,8.9,83237人评价,170
罗生门,8.7,127302人评价,171
撞车,8.6,176668人评价,172
一次别离,8.7,134536人评价,173
可可西里,8.7,131237人评价,174
未麻的部屋,8.8,99424人评价,175
爆裂鼓手,8.6,241412人评价,176
战争之王,8.5,177143人评价,177
地球上的星星,8.8,86150人评价,178
梦之安魂曲,8.7,113294人评价,179
恐怖游轮,8.3,328737人评价,180
达拉斯买家俱乐部,8.6,170515人评价,181
碧海蓝天,8.7,108805人评价,182
阿飞正传,8.5,184662人评价,183
牯岭街少年杀人事件,8.7,108320人评价,184
被解救的姜戈,8.5,262466人评价,185
谍影重重2,8.5,161406人评价,186
谍影重重,8.5,194337人评价,187
魔女宅急便,8.5,197101人评价,188
秒速5厘米,8.3,301298人评价,189
惊魂记,8.9,83938人评价,190
忠犬八公物语,9.0,60083人评价,191
再次出发之纽约遇见你,8.5,171225人评价,192
海盗电台,8.6,166385人评价,193
青蛇,8.4,223755人评价,194
东京物语,9.2,51086人评价,195
哪吒闹海,8.9,81327人评价,196
绿里奇迹,8.7,107564人评价,197
末路狂花,8.7,105581人评价,198
勇闯夺命岛,8.5,143087人评价,199
终结者2：审判日,8.6,142188人评价,200
这个男人来自地球,8.5,182466人评价,201
头脑特工队,8.7,228478人评价,202
源代码,8.3,411745人评价,203
卡萨布兰卡,8.6,125764人评价,204
新龙门客栈,8.5,185412人评价,205
荒野生存,8.6,128555人评价,206
迁徙的鸟,9.1,52069人评价,207
黑客帝国3：矩阵革命,8.5,157197人评价,208
房间,8.8,154168人评价,209
变脸,8.4,216096人评价,210
城市之光,9.2,44359人评价,211
模仿游戏,8.5,256940人评价,212
E.T. 外星人,8.5,154073人评价,213
美国丽人,8.4,186760人评价,214
发条橙,8.4,187198人评价,215
黄金三镖客,9.1,51631人评价,216
燕尾蝶,8.6,108374人评价,217
英国病人,8.4,174919人评价,218
无耻混蛋,8.4,224749人评价,219
初恋这件小事,8.3,463907人评价,220
叫我第一名,8.6,109313人评价,221
非常嫌疑犯,8.6,117038人评价,222
穆赫兰道,8.3,236217人评价,223
爱在午夜降临前,8.8,116552人评价,224
勇士,8.9,87980人评价,225
一个叫欧维的男人决定去死,8.7,115846人评价,226
上帝也疯狂,8.6,96506人评价,227
无敌破坏王,8.6,185131人评价,228
疯狂的石头,8.2,315166人评价,229
国王的演讲,8.3,341278人评价,230
血钻,8.5,132135人评价,231
你的名字。,8.4,461310人评价,232
蓝色大门,8.3,273473人评价,233
无人知晓,9.0,54107人评价,234
枪火,8.6,100051人评价,235
步履不停,8.8,70918人评价,236
大卫·戈尔的一生,8.6,92849人评价,237
爱·回家,9.0,47465人评价,238
遗愿清单,8.5,128377人评价,239
彗星来的那一夜,8.4,176147人评价,240
千钧一发,8.7,85782人评价,241
我爱你,9.0,57209人评价,242
荒岛余生,8.5,134028人评价,243
血战钢锯岭,8.7,314684人评价,244
麦兜故事,8.5,128312人评价,245
暖暖内含光,8.4,144925人评价,246
曾经,8.3,203321人评价,247
月球,8.5,143716人评价,248
蝴蝶,8.6,95099人评价,249
巴黎淘气帮,8.6,104291人评价,250
